"LOCATION","Country","SUBJECT","Subject","SEX","Sex","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2002","2002","PER","Persons","0","Units",,,6280854000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2003","2003","PER","Persons","0","Units",,,6357992000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2004","2004","PER","Persons","0","Units",,,6435705000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2005","2005","PER","Persons","0","Units",,,6514095000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2006","2006","PER","Persons","0","Units",,,6593228000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2007","2007","PER","Persons","0","Units",,,6673106000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2008","2008","PER","Persons","0","Units",,,6753649000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2009","2009","PER","Persons","0","Units",,,6834722000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2010","2010","PER","Persons","0","Units",,,6916184000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2011","2011","PER","Persons","0","Units",,,6997999000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2012","2012","PER","Persons","0","Units",,,7080072000,,
"WLD","World","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2013","2013","PER","Persons","0","Units",,,7162120000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2000","2000","PER","Persons","0","Units",,,1152639000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2001","2001","PER","Persons","0","Units",,,1160624000,"B","Break"
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2002","2002","PER","Persons","0","Units",,,1168022000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2003","2003","PER","Persons","0","Units",,,1176212000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2004","2004","PER","Persons","0","Units",,,1184415000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2005","2005","PER","Persons","0","Units",,,1192754000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2006","2006","PER","Persons","0","Units",,,1201155000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2007","2007","PER","Persons","0","Units",,,1210194000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2008","2008","PER","Persons","0","Units",,,1219475000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2009","2009","PER","Persons","0","Units",,,1227932000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2010","2010","PER","Persons","0","Units",,,1236914000,"B","Break"
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2011","2011","PER","Persons","0","Units",,,1243751000,"B","Break"
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2012","2012","PER","Persons","0","Units",,,1250277000,,
"OECD","OECD - Total","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2013","2013","PER","Persons","0","Units",,,1257114000,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2000","2000","PER","Persons","0","Units",,,696876200,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2001","2001","PER","Persons","0","Units",,,701195300,"B","Break"
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2002","2002","PER","Persons","0","Units",,,704523300,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2003","2003","PER","Persons","0","Units",,,708648000,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2004","2004","PER","Persons","0","Units",,,713008000,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2005","2005","PER","Persons","0","Units",,,717378800,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2006","2006","PER","Persons","0","Units",,,721644000,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2007","2007","PER","Persons","0","Units",,,726018200,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2008","2008","PER","Persons","0","Units",,,730328600,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2009","2009","PER","Persons","0","Units",,,734142700,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2010","2010","PER","Persons","0","Units",,,738623400,"B","Break"
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2011","2011","PER","Persons","0","Units",,,741329200,,
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2012","2012","PER","Persons","0","Units",,,744222400,"B","Break"
"G-7","G7","YP99TLL1_ST","Population (hist5) All ages","TT","All persons","A","Annual","2013","2013","PER","Persons","0","Units",,,747961100,,
